AAA300-J04,proteobacteria_odb9,21.3
AAA300-J16,bacteria_odb9,27.0
AAA300-J16,proteobacteria_odb9,19.5
AAA300-J16,proteobacteria_odb9,19.5
AAA300-J16,bacteria_odb9,28.4
AAA300-K03,bacteria_odb9,33.8
AAA300-N18,bacteria_odb9,38.5
AAA300-N18,bacteria_odb9,42.6
AAA300-O17,bacteria_odb9,34.5
AAA300-O17,bacteria_odb9,38.5
AAA536-B06,bacteria_odb9,55.4
AAA536-B06,proteobacteria_odb9,56.2
AAA536-B06,proteobacteria_odb9,57.5
AAA536-B06,bacteria_odb9,58.1
AAA536-G10,bacteria_odb9,84.5
AAA536-G10,proteobacteria_odb9,84.2
AAA536-G10,proteobacteria_odb9,85.1
AAA536-G10,bacteria_odb9,87.8
AAA536-G18,bacteroidetes_odb9,53.8
AAA536-G18,bacteroidetes_odb9,55.8
AAA536-G18,bacteria_odb9,47.9
AAA536-J20,gammaproteobacteria_odb9,10.6
AAA536-J20,gammaproteobacteria_odb9,11.5
AAA536-J20,bacteria_odb9,16.2
AAA536-J20,bacteria_odb9,18.2
AAA536-K22,bacteria_odb9,67.6
AAA536-K22,proteobacteria_odb9,71.5
AAA536-K22,proteobacteria_odb9,72.9
AAA536-K22,bacteria_odb9,71.6
AAA536-N21,gammaproteobacteria_odb9,30.8
AAA536-N21,gammaproteobacteria_odb9,32.7
AAA536-N21,bacteria_odb9,55.4
AAA536-N21,bacteria_odb9,58.8
AAA536-P05,bacteroidetes_odb9,8.8
AAA536-P05,bacteroidetes_odb9,9.3
AAA536-P05,bacteria_odb9,6.1
AAA536-P05,bacteria_odb9,8.1
MS024-2A,bacteroidetes_odb9,85.1
MS024-2A,bacteroidetes_odb9,85.3
MS024-2A,bacteria_odb9,86.5
MS024-2A,bacteria_odb9,89.9
MS024-3C,bacteroidetes_odb9,68.8
MS024-3C,bacteroidetes_odb9,69.0
MS024-3C,bacteria_odb9,63.5
MS024-3C,bacteria_odb9,68.2
MS220-5C,bacteroidetes_odb9,21.7
MS220-5C,bacteroidetes_odb9,21.7
MS220-5C,bacteria_odb9,24.3
MS220-5C,bacteria_odb9,24.3
